categoria,objeto,detalhes
1. TABELAS E COLUNAS,TABELA: action_logs,COLUNA: details | TIPO: jsonb | NULÁVEL: YES | PADRÃO: N/A | DESCRIÇÃO: N/A
2. CONSTRAINTS (CHAVES),TABELA: consultations,CONSTRAINT: consultations_professional_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): professional_id | REFERENCIA: professionals(id)
2. CONSTRAINTS (CHAVES),TABELA: cora_auth,CONSTRAINT: cora_auth_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: cora_invoice_manual_data,CONSTRAINT: cora_invoice_manual_data_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: cora_invoices_lates_manual,CONSTRAINT: cora_invoices_lates_manual_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: dependents,CONSTRAINT: dependents_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: dependents,CONSTRAINT: dependents_titular_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): titular_id | REFERENCIA: clients(id)
2. CONSTRAINTS (CHAVES),TABELA: exam_protocols,CONSTRAINT: exam_protocols_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: exam_protocols,CONSTRAINT: exam_protocols_professional_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): professional_id | REFERENCIA: professionals(id)
2. CONSTRAINTS (CHAVES),TABELA: exams,CONSTRAINT: exams_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: financial_daily_sync,CONSTRAINT: financial_daily_sync_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: financial_daily_sync,CONSTRAINT: financial_daily_sync_bank_slip_id_key | TIPO: UNIQUE | COLUNA(S): bank_slip_id
2. CONSTRAINTS (CHAVES),TABELA: financial_history,CONSTRAINT: financial_history_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: financial_history_log,CONSTRAINT: financial_history_log_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: image_exam_protocols,CONSTRAINT: fk_professional | TIPO: FOREIGN KEY | COLUNA(S): professional_id | REFERENCIA: professionals(id)
2. CONSTRAINTS (CHAVES),TABELA: image_exam_protocols,CONSTRAINT: image_exam_protocols_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: medical_records,CONSTRAINT: medical_records_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: mensagem_para_disparo,CONSTRAINT: mensagem_para_disparo_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: mensagem_para_disparo,null
2. CONSTRAINTS (CHAVES),TABELA: payments,CONSTRAINT: payments_appointment_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): appointment_id | REFERENCIA: appointments(id)
2. CONSTRAINTS (CHAVES),TABELA: payments,CONSTRAINT: payments_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: plans,CONSTRAINT: plans_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: products,CONSTRAINT: products_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: professional_events,CONSTRAINT: professional_events_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: professional_events,CONSTRAINT: professional_events_professional_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): professional_id | REFERENCIA: professionals(id)
2. CONSTRAINTS (CHAVES),TABELA: professionals,CONSTRAINT: professionals_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: professionals,null
2. CONSTRAINTS (CHAVES),TABELA: profiles,null
2. CONSTRAINTS (CHAVES),TABELA: profiles,CONSTRAINT: profiles_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: raw_atendimentos_whatsapp,CONSTRAINT: raw_atendimentos_whatsapp_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: tasks,CONSTRAINT: tasks_pkey | TIPO: PRIMARY KEY | COLUNA(S): id
2. CONSTRAINTS (CHAVES),TABELA: tasks,CONSTRAINT: tasks_assignee_id_fkey | TIPO: FOREIGN KEY | COLUNA(S): assignee_id | REFERENCIA: profiles(id)
3. ÍNDICES,TABELA: action_logs,ÍNDICE: action_logs_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX action_logs_pkey ON public.action_logs USING btree (id)
3. ÍNDICES,TABELA: appointments,"ÍNDICE: idx_appointments_date_status_client | DEFINIÇÃO: CREATE INDEX idx_appointments_date_status_client ON public.appointments USING btree (appointment_date, status, client_id) WHERE (status <> 'cancelado'::text)"
3. ÍNDICES,TABELA: appointments,ÍNDICE: appointments_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX appointments_pkey ON public.appointments USING btree (id)
3. ÍNDICES,TABELA: appointments,ÍNDICE: idx_appointments_client_id | DEFINIÇÃO: CREATE INDEX idx_appointments_client_id ON public.appointments USING btree (client_id)
3. ÍNDICES,TABELA: asaas_payment_events,ÍNDICE: asaas_payment_events_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX asaas_payment_events_pkey ON public.asaas_payment_events USING btree (id)
3. ÍNDICES,TABELA: asaas_payment_events,ÍNDICE: idx_asaas_payment_events_pay_id | DEFINIÇÃO: CREATE INDEX idx_asaas_payment_events_pay_id ON public.asaas_payment_events USING btree (asaas_payment_id)
3. ÍNDICES,TABELA: asaas_payments,"ÍNDICE: idx_asaas_payments_client_id_status_due | DEFINIÇÃO: CREATE INDEX idx_asaas_payments_client_id_status_due ON public.asaas_payments USING btree (client_id, status, due_date) WHERE (status = 'OVERDUE'::text)"
3. ÍNDICES,TABELA: asaas_payments,"ÍNDICE: asaas_payments_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX asaas_payments_pkey ON public.asaas_payments USING btree (id, asaas_customer_id)"
3. ÍNDICES,TABELA: asaas_payments,ÍNDICE: asaas_payments_asaas_payment_id_key | DEFINIÇÃO: CREATE UNIQUE INDEX asaas_payments_asaas_payment_id_key ON public.asaas_payments USING btree (asaas_payment_id)
3. ÍNDICES,TABELA: asaas_payments,ÍNDICE: idx_asaas_payments_sub_id | DEFINIÇÃO: CREATE INDEX idx_asaas_payments_sub_id ON public.asaas_payments USING btree (asaas_subscription_id)
3. ÍNDICES,TABELA: asaas_payments,ÍNDICE: idx_asaas_payments_status | DEFINIÇÃO: CREATE INDEX idx_asaas_payments_status ON public.asaas_payments USING btree (status)
3. ÍNDICES,TABELA: asaas_subscriptions,ÍNDICE: asaas_subscriptions_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX asaas_subscriptions_pkey ON public.asaas_subscriptions USING btree (id)
3. ÍNDICES,TABELA: clients,ÍNDICE: clients_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX clients_pkey ON public.clients USING btree (id)
3. ÍNDICES,TABELA: clients,"ÍNDICE: idx_clients_plano_status | DEFINIÇÃO: CREATE INDEX idx_clients_plano_status ON public.clients USING btree (plano, status, created_at, id) WHERE (plano = ANY (ARRAY['Bim Familiar'::text, 'Bim Individual'::text]))"
3. ÍNDICES,TABELA: consultations,ÍNDICE: consultations_appointment_id_key | DEFINIÇÃO: CREATE UNIQUE INDEX consultations_appointment_id_key ON public.consultations USING btree (appointment_id)
3. ÍNDICES,TABELA: consultations,ÍNDICE: consultations_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX consultations_pkey ON public.consultations USING btree (id)
3. ÍNDICES,TABELA: cora_auth,ÍNDICE: cora_auth_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX cora_auth_pkey ON public.cora_auth USING btree (id)
3. ÍNDICES,TABELA: cora_invoice_manual_data,ÍNDICE: cora_invoice_manual_data_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX cora_invoice_manual_data_pkey ON public.cora_invoice_manual_data USING btree (id)
3. ÍNDICES,TABELA: cora_invoices_lates_manual,ÍNDICE: cora_invoices_lates_manual_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX cora_invoices_lates_manual_pkey ON public.cora_invoices_lates_manual USING btree (id)
3. ÍNDICES,TABELA: dependents,ÍNDICE: idx_dependents_titular_id | DEFINIÇÃO: CREATE INDEX idx_dependents_titular_id ON public.dependents USING btree (titular_id)
3. ÍNDICES,TABELA: dependents,ÍNDICE: dependents_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX dependents_pkey ON public.dependents USING btree (id)
3. ÍNDICES,TABELA: exam_protocols,ÍNDICE: exam_protocols_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX exam_protocols_pkey ON public.exam_protocols USING btree (id)
3. ÍNDICES,TABELA: exams,ÍNDICE: exams_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX exams_pkey ON public.exams USING btree (id)
3. ÍNDICES,TABELA: financial_daily_sync,ÍNDICE: financial_daily_sync_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX financial_daily_sync_pkey ON public.financial_daily_sync USING btree (id)
3. ÍNDICES,TABELA: financial_daily_sync,ÍNDICE: financial_daily_sync_bank_slip_id_key | DEFINIÇÃO: CREATE UNIQUE INDEX financial_daily_sync_bank_slip_id_key ON public.financial_daily_sync USING btree (bank_slip_id)
3. ÍNDICES,TABELA: financial_daily_sync,ÍNDICE: idx_financial_daily_cpf | DEFINIÇÃO: CREATE INDEX idx_financial_daily_cpf ON public.financial_daily_sync USING btree (client_cpf)
3. ÍNDICES,TABELA: financial_history,ÍNDICE: financial_history_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX financial_history_pkey ON public.financial_history USING btree (id)
3. ÍNDICES,TABELA: financial_history,ÍNDICE: idx_financial_history_cpf | DEFINIÇÃO: CREATE INDEX idx_financial_history_cpf ON public.financial_history USING btree (client_cpf)
3. ÍNDICES,TABELA: financial_history_log,ÍNDICE: financial_history_log_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX financial_history_log_pkey ON public.financial_history_log USING btree (id)
3. ÍNDICES,TABELA: image_exam_protocols,ÍNDICE: image_exam_protocols_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX image_exam_protocols_pkey ON public.image_exam_protocols USING btree (id)
3. ÍNDICES,TABELA: medical_records,ÍNDICE: medical_records_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX medical_records_pkey ON public.medical_records USING btree (id)
3. ÍNDICES,TABELA: mensagem_para_disparo,ÍNDICE: mensagem_para_disparo_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX mensagem_para_disparo_pkey ON public.mensagem_para_disparo USING btree (id)
3. ÍNDICES,TABELA: payments,ÍNDICE: payments_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX payments_pkey ON public.payments USING btree (id)
3. ÍNDICES,TABELA: plans,ÍNDICE: plans_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX plans_pkey ON public.plans USING btree (id)
3. ÍNDICES,TABELA: products,ÍNDICE: products_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX products_pkey ON public.products USING btree (id)
3. ÍNDICES,TABELA: professional_events,ÍNDICE: professional_events_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX professional_events_pkey ON public.professional_events USING btree (id)
3. ÍNDICES,TABELA: professionals,ÍNDICE: professionals_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX professionals_pkey ON public.professionals USING btree (id)
3. ÍNDICES,TABELA: profiles,ÍNDICE: profiles_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX profiles_pkey ON public.profiles USING btree (id)
3. ÍNDICES,TABELA: raw_atendimentos_whatsapp,ÍNDICE: raw_atendimentos_whatsapp_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX raw_atendimentos_whatsapp_pkey ON public.raw_atendimentos_whatsapp USING btree (id)
3. ÍNDICES,TABELA: tasks,ÍNDICE: tasks_pkey | DEFINIÇÃO: CREATE UNIQUE INDEX tasks_pkey ON public.tasks USING btree (id)
4. FUNÇÕES (RPC),FUNÇÃO: cancel_clients_overdue_60_days,"CREATE OR REPLACE FUNCTION public.cancel_clients_overdue_60_days()
 RETURNS TABLE(client_id bigint, client_name text, asaas_subscription_id text, days_overdue integer)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_cutoff_date DATE := CURRENT_DATE - INTERVAL '60 days';
BEGIN
    -- Retorna os clientes que serão cancelados e seus dados para a Edge Function
    RETURN QUERY
    WITH overdue_clients AS (
        SELECT DISTINCT
            c.id,
            c.nome || ' ' || COALESCE(c.sobrenome, '') AS full_name,
            ap.asaas_subscription_id,
            ap.asaas_customer_id,
            (CURRENT_DATE - MIN(ap.due_date)::date) AS days_overdue
        FROM clients c
        JOIN asaas_payments ap ON c.id = ap.client_id
        WHERE ap.status = 'OVERDUE'
          AND ap.due_date < v_cutoff_date
          AND c.status != 'CANCELADO'
          AND c.plano IN ('Bim Familiar', 'Bim Individual')
          AND ap.asaas_subscription_id IS NOT NULL
        GROUP BY c.id, c.nome, c.sobrenome, ap.asaas_subscription_id, ap.asaas_customer_id
        HAVING (CURRENT_DATE - MIN(ap.due_date)::date) >= 60
    )
    UPDATE clients c
    SET 
        status = 'CANCELADO',
        observacao = COALESCE(observacao || '; ', '') || 
                     'cancelado por atraso superior a 60 dias em ' || CURRENT_DATE,
        updated_at = NOW()
    FROM overdue_clients oc
    WHERE c.id = oc.id
    RETURNING 
        oc.id AS client_id,
        oc.full_name AS client_name,
        oc.asaas_subscription_id,
        oc.days_overdue;
END;
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: check_dashboard_functions,"CREATE OR REPLACE FUNCTION public.check_dashboard_functions()
 RETURNS TABLE(function_name text, function_exists boolean)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    RETURN QUERY
    SELECT
        f.function_name,
        EXISTS (
            SELECT 1
            FROM pg_proc p
            JOIN pg_namespace n ON p.pronamespace = n.oid
            WHERE n.nspname = 'public'
              AND p.proname = f.function_name
        ) as function_exists
    FROM (VALUES
        ('get_dashboard_overview_cartao'),
        ('get_clinic_overview_new'),
        ('get_card_metrics'),
        ('get_active_clients_history'),
        ('get_overdue_pct_cumulative'),
        ('get_cohort_overdue_by_safra'),
        ('get_plan_segmentation'),
        ('get_sales_dashboard'),
        ('get_card_usage_cohort')
    ) AS f(function_name);
END;
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: clean_cpf,"CREATE OR REPLACE FUNCTION public.clean_cpf(cpf_text text)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    cleaned text;
BEGIN
    -- Remove tudo que nao for numero
    cleaned := regexp_replace(cpf_text, '[^0-9]', '', 'g');
    -- Retorna NULL se estiver vazio, senao retorna o CPF limpo
    IF cleaned = '' THEN RETURN NULL; END IF;
    RETURN cleaned;
END;
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: clean_phone,"CREATE OR REPLACE FUNCTION public.clean_phone(phone_text text)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE
AS $function$
  SELECT regexp_replace(phone_text, '[^0-9]', '', 'g');
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: create_new_user,"CREATE OR REPLACE FUNCTION public.create_new_user(p_email text, p_password text, p_full_name text, p_role text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'extensions'
AS $function$
declare
  new_user_id uuid;
  encrypted_pw text;
begin
  -- Verifica se o email já existe para evitar erro genérico de banco
  if exists (select 1 from auth.users where email = p_email) then
    raise exception 'Este email já está cadastrado no sistema.';
  end if;

  -- Gera o hash da senha (compatível com Supabase Auth)
  -- Agora o gen_salt será encontrado no schema 'extensions'
  encrypted_pw := crypt(p_password, gen_salt('bf'));

  -- Insere na tabela auth.users (Tabela interna do Supabase)
  insert into auth.users (
    instance_id,
    id,
    aud,
    role,
    email,
    encrypted_password,
    email_confirmed_at,
    recovery_sent_at,
    last_sign_in_at,
    raw_app_meta_data,
    raw_user_meta_data,
    created_at,
    updated_at,
    confirmation_token,
    email_change,
    email_change_token_new,
    recovery_token
  ) values (
    '00000000-0000-0000-0000-000000000000',
    gen_random_uuid(),
    'authenticated',
    'authenticated',
    p_email,
    encrypted_pw,
    now(), -- Confirma o email automaticamente
    null,
    null,
    '{""provider"":""email"",""providers"":[""email""]}',
    json_build_object('full_name', p_full_name),
    now(),
    now(),
    '',
    '',
    '',
    ''
  ) returning id into new_user_id;

  -- Insere na tabela public.profiles
  insert into public.profiles (id, email, full_name, role)
  values (new_user_id, p_email, p_full_name, p_role)
  on conflict (id) do update
  set full_name = excluded.full_name,
      role = excluded.role,
      email = excluded.email;

  return new_user_id;
end;
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: daily_client_status_sync,"CREATE OR REPLACE FUNCTION public.daily_client_status_sync()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    -- Sincronizar todos os clientes uma vez por dia
    PERFORM public.sync_client_statuses();
    
    -- Registrar execução
    INSERT INTO action_logs (action, details, user_email, created_at)
    VALUES (
        'DAILY_SYNC_EXECUTED',
        jsonb_build_object('timestamp', NOW()),
        'system',
        NOW()
    );
END;
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: diagnose_name_matching,"CREATE OR REPLACE FUNCTION public.diagnose_name_matching()
 RETURNS TABLE(client_name_original text, appointment_name_original text, normalized_client_name text, normalized_appointment_name text, is_match boolean)
 LANGUAGE sql
AS $function$
-- O FULL OUTER JOIN é usado para garantir que veremos todos os nomes de ambas as
-- tabelas, mesmo que eles não tenham uma correspondência na outra tabela.
SELECT
c.nome || ' ' || c.sobrenome AS client_name_original,
a.patient_name AS appointment_name_original,
normalize_name(c.nome || ' ' || c.sobrenome) AS normalized_client_name,
normalize_name(a.patient_name) AS normalized_appointment_name,
-- A coluna 'is_match' nos dirá se a nossa lógica de normalização está funcionando
-- para cada par de nomes.
normalize_name(c.nome || ' ' || c.sobrenome) = normalize_name(a.patient_name) AS is_match
FROM
public.clients c
FULL OUTER JOIN
public.appointments a ON normalize_name(c.nome || ' ' || c.sobrenome) = normalize_name(a.patient_name)
LIMIT 100; -- Limitamos a 100 resultados para facilitar a análise inicial.
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: get_acquisition_vs_overdue,"CREATE OR REPLACE FUNCTION public.get_acquisition_vs_overdue(plan_filter text DEFAULT 'Bim Familiar,Bim Individual'::text)
 RETURNS TABLE(new_clients_current_month bigint, overdue_clients_current_month bigint)
 LANGUAGE sql
 SET search_path TO 'public'
AS $function$
    SELECT
        (SELECT COUNT(*)::bigint
         FROM clients
         WHERE created_at >= date_trunc('month', CURRENT_DATE)
           AND (plan_filter = 'all' OR plano = ANY(string_to_array(plan_filter, ',')))
        ) AS new_clients_current_month,
        (SELECT COUNT(DISTINCT client_id)::bigint
         FROM asaas_payments p
         JOIN clients c ON p.client_id = c.id
         WHERE p.status IN ('OVERDUE', 'PENDING')
           AND p.due_date < CURRENT_DATE
           AND (plan_filter = 'all' OR c.plano = ANY(string_to_array(plan_filter, ',')))
        ) AS overdue_clients_current_month;
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: get_active_clients_history,"CREATE OR REPLACE FUNCTION public.get_active_clients_history()
 RETURNS TABLE(week_start text, week_label text, active_clients bigint)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    RETURN QUERY
    WITH weeks AS (
        SELECT generate_series(
            date_trunc('week', current_date - interval '16 weeks'),
            date_trunc('week', current_date),
            '1 week'::interval
        )::date AS week_start
    )
    SELECT
        to_char(w.week_start, 'YYYY-MM-DD'),
        to_char(w.week_start, 'DD/MM'),
        COUNT(DISTINCT c.id)::bigint
    FROM weeks w
    LEFT JOIN clients c ON c.created_at::date <= (w.week_start + 6)
                       AND c.status IN ('ATIVO')
                       AND c.plano IN ('Bim Familiar', 'Bim Individual')
    GROUP BY w.week_start
    ORDER BY w.week_start;
END;
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: get_card_acquisition_forecast,"CREATE OR REPLACE FUNCTION public.get_card_acquisition_forecast()
 RETURNS TABLE(week_start date, count bigint, is_forecast boolean)
 LANGUAGE plpgsql
 STABLE
AS $function$
DECLARE
    avg_last_4_weeks numeric;
BEGIN
    SELECT COALESCE(AVG(weekly_count), 0) INTO avg_last_4_weeks
    FROM (
        SELECT COUNT(id) AS weekly_count
        FROM clients
        WHERE plano IN ('Bim Familiar', 'Bim Individual')
          AND created_at >= date_trunc('week', CURRENT_DATE - interval '4 weeks')::date
          AND created_at < date_trunc('week', CURRENT_DATE)::date
        GROUP BY date_trunc('week', created_at)
    ) last_weeks;

    RETURN QUERY
    WITH historical AS (
        SELECT
            date_trunc('week', created_at)::date AS week_start,
            COUNT(id) AS count,
            FALSE AS is_forecast
        FROM clients
        WHERE plano IN ('Bim Familiar', 'Bim Individual')
          AND created_at >= date_trunc('week', CURRENT_DATE - interval '8 weeks')::date
          AND created_at < date_trunc('week', CURRENT_DATE)::date
        GROUP BY week_start
    ),
    forecast AS (
        SELECT
            (date_trunc('week', CURRENT_DATE) + (n.week_num || ' weeks')::interval)::date AS week_start,
            ROUND(avg_last_4_weeks)::bigint AS count,
            TRUE AS is_forecast
        FROM generate_series(0, 3) AS n(week_num)
    )
    SELECT * FROM historical
    UNION ALL
    SELECT * FROM forecast
    ORDER BY week_start;
END;
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: get_card_dashboard_metrics,"CREATE OR REPLACE FUNCTION public.get_card_dashboard_metrics()
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_total_ativos INT;
    v_total_atraso INT;
    v_total_inativos INT;
    v_total_cancelados INT;
    v_total_base INT;
    
    v_vendas_mes_atual INT;
    v_vendas_mes_anterior INT;
    v_vendas_semana_atual INT;
    v_vendas_semana_anterior INT;
    
    v_churn_rate NUMERIC;
    
    -- Datas para comparações
    d_inicio_mes_atual DATE := date_trunc('month', CURRENT_DATE);
    d_inicio_mes_anterior DATE := date_trunc('month', CURRENT_DATE - INTERVAL '1 month');
    d_fim_mes_anterior DATE := date_trunc('month', CURRENT_DATE) - INTERVAL '1 second';
    
    d_inicio_semana_atual DATE := date_trunc('week', CURRENT_DATE) - INTERVAL '1 day'; -- Ajuste para Domingo se necessário
    d_inicio_semana_anterior DATE := d_inicio_semana_atual - INTERVAL '7 days';
    d_fim_semana_anterior DATE := d_inicio_semana_atual - INTERVAL '1 second';
BEGIN
    -- 1. Primeiro, garantimos que os status estão atualizados
    -- Isso garante que o dashboard mostre a realidade do momento
    PERFORM sync_client_statuses();

    -- 2. Contagem da Base (Filtrando Planos Relevantes)
    SELECT 
        COUNT(*) FILTER (WHERE status = 'ATIVO'),
        COUNT(*) FILTER (WHERE status = 'ATRASO'),
        COUNT(*) FILTER (WHERE status = 'INATIVO'),
        COUNT(*) FILTER (WHERE status = 'CANCELADO')
    INTO 
        v_total_ativos,
        v_total_atraso,
        v_total_inativos,
        v_total_cancelados
    FROM clients
    WHERE plano IN ('Bim Familiar', 'Bim Individual');

    v_total_base := v_total_ativos + v_total_atraso + v_total_inativos + v_total_cancelados;

    -- 3. Cálculo de Churn (Cancelados / Base Total)
    IF v_total_base > 0 THEN
        v_churn_rate := ROUND((v_total_cancelados::numeric / v_total_base) * 100, 2);
    ELSE
        v_churn_rate := 0;
    END IF;

    -- 4. Vendas (Mês)
    SELECT COUNT(*) INTO v_vendas_mes_atual
    FROM clients
    WHERE plano IN ('Bim Familiar', 'Bim Individual')
    AND created_at >= d_inicio_mes_atual;

    SELECT COUNT(*) INTO v_vendas_mes_anterior
    FROM clients
    WHERE plano IN ('Bim Familiar', 'Bim Individual')
    AND created_at >= d_inicio_mes_anterior AND created_at <= d_fim_mes_anterior;

    -- 5. Vendas (Semana)
    SELECT COUNT(*) INTO v_vendas_semana_atual
    FROM clients
    WHERE plano IN ('Bim Familiar', 'Bim Individual')
    AND created_at >= d_inicio_semana_atual;

    SELECT COUNT(*) INTO v_vendas_semana_anterior
    FROM clients
    WHERE plano IN ('Bim Familiar', 'Bim Individual')
    AND created_at >= d_inicio_semana_anterior AND created_at <= d_fim_semana_anterior;

    -- 6. Montar Retorno JSON
    RETURN json_build_object(
        'ativos', v_total_ativos,
        'atraso', v_total_atraso,
        'inativos', v_total_inativos, -- Novo campo pedido
        'cancelados', v_total_cancelados,
        'churn_rate', v_churn_rate,
        'vendas_mes', json_build_object(
            'atual', v_vendas_mes_atual,
            'anterior', v_vendas_mes_anterior
        ),
        'vendas_semana', json_build_object(
            'atual', v_vendas_semana_atual,
            'anterior', v_vendas_semana_anterior
        )
    );
END;
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: get_card_financial_metrics,"CREATE OR REPLACE FUNCTION public.get_card_financial_metrics(plan_filter text DEFAULT 'Bim Familiar,Bim Individual'::text)
 RETURNS json
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
DECLARE
    result json;
    current_month_start date := date_trunc('month', CURRENT_DATE);
    last_month_start date := date_trunc('month', CURRENT_DATE - INTERVAL '1 month');
    last_month_end date := current_month_start - INTERVAL '1 day';
BEGIN
    WITH current_month AS (
        SELECT
            COALESCE(SUM(amount), 0) AS receita_bruta,
            COALESCE(SUM(net_value), 0) AS receita_liquida,
            COUNT(DISTINCT client_id) AS clientes_pagantes
        FROM asaas_payments
        WHERE status = 'RECEIVED'
          AND payment_date >= current_month_start
          AND client_id IS NOT NULL
    ),
    previous_month AS (
        SELECT
            COALESCE(SUM(amount), 0) AS receita_bruta,
            COALESCE(SUM(net_value), 0) AS receita_liquida,
            COUNT(DISTINCT client_id) AS clientes_pagantes
        FROM asaas_payments
        WHERE status = 'RECEIVED'
          AND payment_date >= last_month_start AND payment_date <= last_month_end
          AND client_id IS NOT NULL
    ),
    a_receber AS (
        SELECT COALESCE(SUM(amount), 0) AS total
        FROM asaas_payments p
        JOIN clients c ON p.client_id = c.id
        WHERE p.status IN ('PENDING', 'OVERDUE')
          AND (plan_filter = 'all' OR c.plano = ANY(string_to_array(plan_filter, ',')))
    )
    SELECT json_build_object(
        'receita_bruta', json_build_object(
            'current', (SELECT receita_bruta FROM current_month),
            'previous', (SELECT receita_bruta FROM previous_month)
        ),
        'receita_liquida', json_build_object(
            'current', (SELECT receita_liquida FROM current_month),
            'previous', (SELECT receita_liquida FROM previous_month)
        ),
        'clientes_pagantes', json_build_object(
            'current', (SELECT clientes_pagantes FROM current_month),
            'previous', (SELECT clientes_pagantes FROM previous_month)
        ),
        'a_receber_mes', (SELECT total FROM a_receber)
    ) INTO result;
    RETURN result;
END;
$function$
"
4. FUNÇÕES (RPC),FUNÇÃO: get_card_financial_metrics,"CREATE OR REPLACE FUNCTION public.get_card_financial_metrics()
 RETURNS json
 LANGUAGE sql
 STABLE
AS $function$
    WITH 
    month_periods AS (
        SELECT
            date_trunc('month', CURRENT_DATE) AS current_month_start,
            date_trunc('month', CURRENT_DATE) + interval '1 month' AS current_month_end,
            date_trunc('month', CURRENT_DATE - interval '1 month') AS last_month_start,
            date_trunc('month', CURRENT_DATE) AS last_month_end
    ),
    current_month AS (
        SELECT
